word_2025,count
cine,1
concierto,1
música,1
exposición,1
teatro,1
danza,1
ppaec,1
npa,1
seleccionados,2
có,11
mo,11
satélite,7
asistentes,3
bibliotecarios,2
ú,3
í,3
definitiva,2
obtendrá,1
sisc,1
ultura,1
pcass,1
psa,1
pt,3
ssa,4
surtimiento,2
completo,3
recetas,2
scr,1
petm,1
pacientes,2
entregó,1
totalidad,2
marcados,1
receta,2
perm,1
encuestados,1
investigadores,7
profesionales,2
nombramiento,3
investigador,3
categorías,2
def,1
eméritos,4
sii,4
colaboren,1
institución,1
sni,3
piian,1
psnvit,1
ef,1
tit,1
dgpis,1
construidas,1
deteriorados,1
regulares,1
techo,1
paredes,1
excusado,1
cuarto,4
pvrh,1
vrh,1
tv,1
sedatu,3
acumuladas,3
terminadas,3
acv,1
conavi,6
registros,3
publicados,4
posterioridad,4
lgahotdu,4
pefipp,1
efipp,1
tef,1
periódicos,2
oficiales,2
anastas,1
ásicas,1
alario,2
ínimo,1
adquiridas,1
ncbsm,1
vsm,1
vpcayna,1
nota,4
oneval,1
calculado,1
multiplicando,1
monetario,1
diario,4
previsión,1
stps,2
empleados,1
informal,3
promedia,1
trimestres,5
til,2
trimestral,8
trimestre,2
disponible,1
únicamente,2
promediaron,1
series,1
calculadas,1
econométricos,1
enoe,6
reemplazo,5
obtenidas,2
trp,1
str,1
obtuvieron,1
ntdp,1
consar,4
afore,4
firmaron,1
contrato,1
pensionissste,1
refiere,6
ocupada,1
indicada,1
csar,1
tca,1
ttsfi,1
azúcar,4
pan,2
soluble,2
pasteurizada,2
pollo,2
cerdo,2
pescado,2
contemplados,3
ldrs,1
icppe,1
compuesto,1
ponderado,1
ipi,1
ppi,1
ponderador,1
genérico,1
inpc,3
reponderado,1
siap,2
rura,1
sader,4
ponderadores,1
genéricos,1
ponderación,1
agropecuario,3
pesquero,3
deciles,3
iphr,1
iai,1
sueldos,1
jornales,1
destajo,1
perteneciente,1
pertenecientes,2
plce,1
vp,1
grano,2
cereza,1
ntsa,1
toneladaspersonas,1
transportados,6
vía,14
autotransporte,4
tptva,2
ptva,1
ptvt,1
asajeros,1
vt,5
anuario,2
estadístico,2
comunicaciones,1
transportes,1
sict,4
transportada,4
movilizada,1
ct,1
iles,1
usuaria,2
pai,1
puitn,1
endutih,1
atdt,9
componen,1
siguiente,2
noreste,1
chihuahua,1
coahuila,1
tamaulipas,1
puebla,1
noroeste,1
durango,1
sinaloa,1
oeste,1
aguascalientes,1
colima,1
jalisco,1
nayarit,1
guanajuato,1
querétaro,1
san,1
luis,1
potosí,1
zacatecas,1
sursureste,1
quintana,1
roo,1
brcr,1
rmapibe,1
rmepibe,1
scnm,3
grado,4
componentes,2
manufacturan,1
corrientes,1
reciente,3
cubierto,1
sujeta,2
actualizaciones,2
revisiones,2
proporcionan,2
coincidir,2
reportes,2
sener,3
alternas,4
hidroenergía,1
geoenergía,1
nucleoenergía,1
eólica,1
biogás,1
solar,1
bagazo,1
leña,1
rpne,1
pne,1
netas,6
gei,2
inegycei,5
ebgei,1
brutas,1
agei,1
absorciones,1
signo,1
negativo,1
dióxido,1
carbono,1
equivalente,1
mtco,1
dato,2
proyectado,1
absoluto,1
mtcoe,1
determinadas,1
ndc,1
conagua,4
ecología,1
inecc,1
semarnat,11
inventario,1
compuestos,1
emisión,1
partículas,4
reducidas,3
teprijn,1
eprijn,1
ciento,1
cédula,1
gelm,1
lem,1
electrificadas,1
lm,1
mecanismo,4
protegida,2
pstn,3
uperficie,2
stbmc,1
anp,1
certificada,1
advc,1
incorporada,1
tstn,1
psmn,3
smbmc,1
área,1
tsmn,1
restaurada,4
degradados,5
atoyac,1
lerma,1
santiago,1
psredzp,1
sedzprt,1
stedzp,1
tecnificada,4
tecnificar,2
pstdrp,1
st,1
tsptdrp,1
programada,1
estadísticas,1
implementados,1
acumulada,1
vestido,1
conlleva,1
vulnere,1
pob,1
fecha,2
había,2
realizado,2
irshm,1
mitm,1
mith,1
proporcionados,4
ntec,1
spu,1
spr,1
sc,1
mapa,1
semujere,1
bplmh,1
tpplh,1
reporte,2
tpplm,1
consideró,2
contaba,1
dedicadas,2
chplc,1
hmlc,1
hhlc,1
enasic,1
funcionarias,4
directivas,4
pmpd,1
ndmfd,1
ntmhs,1
cargos,6
pmcep,1
nmcep,1
tcep,1
senadoras,2
diputadas,4
gobernadoras,2
presidentas,2
alcaldesas,2
regidoras,2
síndicas,2
cámara,1
diputados,1
senado,1
demarcaciones,2
determinada,1
levantamiento,1
enadis,2
adis,1
quinquenal,4
prevalencia,2
pvtot,1
mvv,1
incidente,1
modalidad,1
solicitan,5
tales,1
jurídicos,2
psicoemocionales,1
albergues,1
autonomías,1
lúdicas,1
vmsrse,1
msrse,2
sexenal,1
operaciónapertura,2
cco,1
indica,2
á,1
catálogo,3
cnartys,1
retys,1
agencia,1
llave,4
ppidn,1
pidn,1
único,4
ptputd,1
tputd,1
tf,1
trienal,1
bicentenario,1
útil,1
lanzamiento,1
manteniendo,2
irt,1
idti,1
pi,1
figura,3
secihti,2
reconocen,3
conformidad,5
creadas,1
modificadas,1
mandatado,1
plgfe,1
autonomí,1
lgfer,1
tlgfe,1
susceptibles,2
modificación,2
establecido,1
inpi,13
gaceta,1
parlamentaria,1
gacetas,2
parlamentarias,1
congresos,1
oficial,3
elaborará,1
determinar,1
universo,1
transitorios,1
tercero,1
quinto,1
decreto,2
reforman,1
adicionan,1
derogan,1
disposiciones,1
publicado,1
septiembre,1
lanes,1
esarrollo,1
ueblos,2
fromexicanos,2
ndígenas,1
ppjdr,1
npjdri,1
tpjdr,1
administran,3
ejecutan,3
ejercido,1
ejecutado,1
pciaae,1
nciaae,1
tcia,1
registradas,3
residencias,1
lcaldías,1
electas,4
propuesta,4
partido,4
ocupan,1
alcalde,1
pmaesni,1
presidencias,3
npmaesni,1
tpma,1
órgan,1
ine,1
omunidades,1
apoyados,1
apoyan,1
registrada,2
inali,5
intérpretes,4
traductores,4
certificados,3
panitli,3
variantes,3
lingüísticas,3
pcl,1
nvl,1
intérprete,1
traductor,1
panitl,1
tvl,1
grupo,1
étnico,1
condicio,1
nes,1
psp,1
pisp,1
pit,1
estimada,1
nació,1
innecesario,1
depender,2
asia,2
producíamos,1
sustentan,1
equipo,1
equipos,1
farmacéutica,3
lug,1
emplee,1
balances,1
garantizara,1
ramas,1
equilibrios,1
manufactura,7
tradujo,1
pretende,1
remunerativos,1
dominado,1
trasladaba,1
desmantelando,1
excepción,1
robusta,1
globalización,1
concentrando,1
momentos,1
entrada,1
china,2
agresiva,1
desplazó,1
norteamérica,1
habí,1
multinacionales,1
trasladaban,1
comenzó,1
automotriz,3
electrónica,1
on,1
rezagados,1
sacrificara,1
diversificación,1
vieran,1
clara,2
pudo,1
completamente,1
dinámicas,2
hicieron,1
integrara,1
ensamblaje,1
reindustrialización,1
traduzca,1
corporaciones,1
engan,1
importados,1
logra,1
trabajadora,1
diversificada,1
distribuir,1
giones,1
creará,1
refuerce,1
lograrlo,1
sólidas,1
facilitan,1
puesto,2
incentiva,1
descentralizar,1
competitivos,1
aba,1
rca,1
férreas,1
logísticos,1
planteado,1
megavatios,1
provenga,1
asegurarán,1
garantizan,1
comprometa,1
acelerado,1
quedarse,1
semiconductores,2
aeroespacial,2
incorpora,1
eleven,1
operativos,1
industrializado,1
apuesta,1
competitiva,1
preparada,1
esafíos,1
cuantos,1
traza,1
relanzar,1
químico,1
vacunas,1
hechas,1
fabricación,1
envasado,1
biotecnología,1
concretar,1
ventanilla,1
profesionistas,1
técnicos,1
anuales,1
alineada,1
contarán,1
visitados,1
pendientes,1
publicar,1
sectorial,1
derivan,1
indican,1
agrupados,1
je,1
ransversal,1
deberán,3
elaborados,2
atribución,1
fundamento,2
normativa,2
agroindustria,1
espectro,1
radioeléctrico,1
concurrente,1
hidráulico,1
remediación,1
señalados,1
lázaro,1
cárdenas,1
río,1
cabe,1
elaborar,1
paraestatales,1
correspondientes,1
consultas,1
enero,1
participó,1
envío,1
propuestas,9
asistió,1
convocatoria,1
agradece,1
expusieron,1
preocupaciones,1
reflexionaron,1
nece,1
sidades,1
hist,1
órico,1
voz,1
reconociéndolos,1
páginas,1
planeandojuntasgobmx,1
planeandojuntosgobmx,1
revelaron,1
ver,1
recibidas,2
dirigieron,1
destac,1
relacionadas,1
resaltando,1
tamaño,1
letra,1
propue,1
stas,1
ntidades,1
contó,1
sesión,1
plenaria,1
mesas,4
permitió,1
escuchar,1
voces,1
enriqueciendo,1
sumadas,1
página,1
finalidad,1
relevantes,1
pa,1
ra,1
ayudaron,1
delinear,1
presentadas,1
ste,1
